# Function symbols per module, extracted from shell3D.pdb (Xbox GDL)
# format: [seg:offset] size kind name   (kind: G=global fn, L=static fn, D=data)

== .\Release\wmvplayer.obj (.\Release\wmvplayer.obj)
[0001:00086FA0]      3 G sceDevVu1GetDBit
[0001:00086FB0]      3 G sceDevVu1GetTBit
[0001:00086FC0]      1 G sceDevVu1Exec
[0001:00086FD0]      4 G sceDevVu1GetTpc
[0001:00086FE0]      3 G sceDevVu1GetCnd
[0001:00086FF0]      3 G sceDevVu1PutCnd
[0001:00087000]      1 G sceDevVif1Reset
[0001:00087010]      3 G sceDevVif1Pause
[0001:00087020]      3 G sceDevVif1Continue
[0001:00087030]      3 G sceDevVif1PutErr
[0001:00087040]      3 G sceDevVif1GetErr
[0001:00087050]      3 G sceDevVif1GetCnd
[0001:00087060]      3 G sceDevVif1PutFifo
[0001:00087070]      3 G sceDevVif1GetFifo
[0001:00087080]      1 G sceDevVu0Reset
[0001:00087090]      3 G sceDevVu0Pause
[0001:000870A0]      3 G sceDevVu0Continue
[0001:000870B0]      1 G sceDevVu0PutDBit
[0001:000870C0]      1 G sceDevVu0PutTBit
[0001:000870D0]      3 G sceDevVu0GetDBit
[0001:000870E0]      3 G sceDevVu0GetTBit
[0001:000870F0]      1 G sceDevVu0Exec
[0001:00087100]      4 G sceDevVu0GetTpc
[0001:00087110]      3 G sceDevVu0GetCnd
[0001:00087120]      3 G sceDevVu0PutCnd
[0001:00087130]      1 G sceDevVif0Reset
[0001:00087140]      3 G sceDevVif0Pause
[0001:00087150]      3 G sceDevVif0Continue
[0001:00087160]      3 G sceDevVif0PutErr
[0001:00087170]      3 G sceDevVif0GetErr
[0001:00087180]      3 G sceDevVif0GetCnd
[0001:00087190]      3 G sceDevVif0PutFifo
[0001:000871A0]      1 G sceGifPkInit
[0001:000871B0]      1 G sceGifPkReset
[0001:000871C0]      3 G sceGifPkTerminate
[0001:000871D0]      3 G sceGifPkSize
[0001:000871E0]      1 G sceGifPkCnt
[0001:000871F0]      1 G sceGifPkRet
[0001:00087200]      1 G sceGifPkEnd
[0001:00087210]      1 G sceGifPkNext
[0001:00087220]      1 G sceGifPkCall
[0001:00087230]      1 G sceGifPkRefe
[0001:00087240]      1 G sceGifPkRef
[0001:00087250]      1 G sceGifPkRefs
[0001:00087260]      3 G sceGifPkReserve
[0001:00087270]      1 G sceGifPkOpenGifTag
[0001:00087280]      1 G sceGifPkCloseGifTag
[0001:00087290]      1 G sceGifPkAddGsData
[0001:000872A0]      1 G sceGifPkAddGsDataN
[0001:000872B0]      1 G sceGifPkAddGsPacked
[0001:000872C0]      1 G sceGifPkAddGsPackedN
[0001:000872D0]      1 G sceGifPkAddGsAD
[0001:000872E0]      1 G sceGifPkRefLoadImage
[0001:000872F0]      1 G sceGifPkDump
[0001:00087300]      3 G RegisterIntrHandler
[0001:00087310]      3 G ReleaseIntrHandler
[0001:00087320]      3 G EnableIntr
[0001:00087330]      3 G DisableIntr
[0001:00087340]      3 G CpuDisableIntr
[0001:00087350]      3 G CpuEnableIntr
[0001:00087360]      3 G CpuSuspendIntr
[0001:00087370]      3 G CpuResumeIntr
[0001:00087380]      3 G QueryIntrContext
[0001:00087390]      1 G iCatchMultiIntr
[0001:000873A0]      3 G sceSdInit
[0001:000873B0]      1 G sceSdSetParam
[0001:000873C0]      4 G sceSdGetParam
[0001:000873D0]      1 G sceSdSetSwitch
[0001:000873E0]      3 G sceSdGetSwitch
[0001:000873F0]      1 G sceSdSetAddr
[0001:00087400]      6 G sceSdGetAddr
[0001:00087410]      1 G sceSdSetCoreAttr
[0001:00087420]      4 G sceSdGetCoreAttr
[0001:00087430]      4 G sceSdNote2Pitch
[0001:00087440]      4 G sceSdPitch2Note
[0001:00087450]      3 G sceSdProcBatch
[0001:00087460]      3 G sceSdProcBatchEx
[0001:00087470]      3 G sceSdVoiceTrans
[0001:00087480]      3 G sceSdBlockTrans
[0001:00087490]      3 G sceSdVoiceTransStatus
[0001:000874A0]      3 G sceSdBlockTransStatus
[0001:000874B0]      3 G sceSdSetEffectAttr
[0001:000874C0]      1 G sceSdGetEffectAttr
[0001:000874D0]      3 G sceSdClearEffectWorkArea
[0001:000874E0]     10 G sceSdSetSpu2IntrHandler
[0009:000226A0]      0 D CurHandler
[0001:000874F0]      3 G sceSdSetTransIntrHandler
[0001:00087500]      1 G FlushIcache
[0001:00087510]      1 G FlushDcache
[0001:00087520]      3 G RegisterLibraryEntries
[0001:00087530]      3 G LoadStartModule
[0001:00087540]      3 G LoadModule
[0001:00087550]      3 G StartModule
[0001:00087560]      3 G LoadModuleBuffer
[0001:00087570]      1 G sceSifInitS
[0001:00087580]      1 G sceSifAcceptData
[0001:00087590]      1 G sceSifInit
[0001:000875A0]      3 G sceSifCheckInit
[0001:000875B0]      1 G sceSifSetDChain
[0001:000875C0]      3 G sceSifSetDma
[0001:000875D0]      3 G sceSifDmaStat
[0001:000875E0]      3 G sceSifSetDmaIntr
[0001:000875F0]      3 G sceSifGetMSflg
[0001:00087600]      3 G sceSifSetMSflg
[0001:00087610]      3 G sceSifGetSMflg
[0001:00087620]      3 G sceSifSetSMflg
[0001:00087630]      3 G sceSifGetMScom
[0001:00087640]      3 G sceSifSetMScom
[0001:00087650]      3 G sceSifGetSMcom
[0001:00087660]      3 G sceSifSetSMcom
[0001:00087670]      1 G sceSifIntrOther
[0001:00087680]      3 G sceSifSendCmdIntr
[0001:00087690]      3 G isceSifSendCmdIntr
[0001:000876A0]      E G AllocSysMemory
[0001:000876B0]     10 G FreeSysMemory
[0001:000876C0]      3 G QueryMemSize
[0001:000876D0]      3 G QueryMaxFreeMemSize
[0001:000876E0]      3 G QueryTotalFreeMemSize
[0001:000876F0]      3 G QueryBlockTopAddress
[0001:00087700]      3 G QueryBlockSize
[0001:00087710]      3 G IOPCreateThread
[0001:00087720]      3 G StartThreadArgs
[0001:00087730]      3 G IOPExitThread
[0001:00087740]      3 G iRotateThreadReadyQueue
[0001:00087750]      3 G CheckThreadStack
[0001:00087760]      3 G CreateEventFlag
[0001:00087770]      3 G DeleteEventFlag
[0001:00087780]      3 G SetEventFlag
[0001:00087790]      3 G iSetEventFlag
[0001:000877A0]      3 G ClearEventFlag
[0001:000877B0]      3 G iClearEventFlag
[0001:000877C0]      3 G WaitEventFlag
[0001:000877D0]      3 G PollEventFlag
[0001:000877E0]      3 G ReferEventFlagStatus
[0001:000877F0]      3 G iReferEventFlagStatus
[0001:00087800]      3 G CreateMbx
[0001:00087810]      3 G DeleteMbx
[0001:00087820]      3 G SendMbx
[0001:00087830]      3 G iSendMbx
[0001:00087840]      3 G ReceiveMbx
[0001:00087850]      3 G PollMbx
[0001:00087860]      3 G ReferMbxStatus
[0001:00087870]      3 G iReferMbxStatus
[0001:00087880]      3 G CreateVpl
[0001:00087890]      3 G DeleteVpl
[0001:000878A0]      3 G AllocateVpl
[0001:000878B0]      3 G pAllocateVpl
[0001:000878C0]      3 G ipAllocateVpl
[0001:000878D0]      3 G FreeVpl
[0001:000878E0]      3 G ReferVplStatus
[0001:000878F0]      3 G iReferVplStatus
[0001:00087900]      3 G CreateFpl
[0001:00087910]      3 G DeleteFpl
[0001:00087920]      3 G AllocateFpl
[0001:00087930]      3 G pAllocateFpl
[0001:00087940]      3 G ipAllocateFpl
[0001:00087950]      3 G FreeFpl
[0001:00087960]      3 G ReferFplStatus
[0001:00087970]      3 G iReferFplStatus
[0001:00087980]      3 G DelayThread
[0001:00087990]      3 G IOPGetSystemTime
[0001:000879A0]      3 G IOPSetAlarm
[0001:000879B0]      3 G CancelAlarm
[0001:000879C0]      3 G iCancelAlarm
[0001:000879D0]      1 G USec2SysClock
[0001:000879E0]      1 G SysClock2USec
[0001:000879F0]      3 G scePcGetCounter0
[0001:00087A00]      3 G scePcGetCounter1
[0001:00087A10]     40 G sceOpen
[0008:00000DF0]      0 D ModeStr
[0001:00087A50]     21 G sceClose
[0001:00087A80]     37 G sceRead
[0001:00087AC0]     6F G sceFileSize

== .\Release\WORLDCOL.OBJ (.\Release\WORLDCOL.OBJ)
[0009:000220DC]      0 D col_obj
[0009:000220E4]      0 D col_dist
[0009:000220E8]      0 D col_pos
[0009:000220F8]      0 D startx
[0009:000220CC]      0 D startz
[0009:000220D4]      0 D endx
[0009:000220D0]      0 D endz
[0009:000220D8]      0 D worldminx
[0009:000220E0]      0 D worldminz
[0001:00083140]    1B6 G PointLineColl
[0001:00083300]     C4 G CreateMat3Norm
[0001:000833D0]    21B G CTriListCollide
[0001:000835F0]    363 G WorldObjCollide
[0001:00083960]    22A L NextGrid
[0001:00083B90]     25 G ExitCollisionEarly
[0001:00083BC0]    74C L WorldCollide
[0001:00084310]     9E G FloorCollide
[0001:000843B0]     9A G FloorPos
[0001:00084450]     A1 G FastWallCollide
[0001:00084500]     71 G PlayerWallCollide
[0001:00084580]     71 G EnemyWallCollide
[0001:00084600]    1CE G SlideAlongWall
[0001:000847D0]     71 G WeaponWallCollide
[0001:00084850]     43 G CameraCollide

== .\Release\WORLD.OBJ (.\Release\WORLD.OBJ)
[0009:000220BC]      0 D world_load_state
[0009:000220C0]      0 D atree_finfo
[0009:000220B8]      0 D WorldDisplay
[0001:00081E80]     D6 L CreateWorldNode
[0001:00081F60]     3B L GetWorldPsysIdx
[0001:00081FA0]     D6 G WorldPsysActivate
[0001:00082080]     33 G WorldPsysDeActivate
[0001:000820C0]     A9 L NewWorldObject
[0001:00082170]     1D G WorldObjGetAllFlags
[0001:00082190]    2E4 G InitWorldInfo
[0001:00082480]     8D G FindWORLDOBJ
[0001:00082510]     15 G FindWorldObject
[0001:00082530]      1 L sSetupWorldHeader
[0001:00082540]     22 G LoadWorlds
[0001:00082570]    130 G StartWorldLoad
[0001:000826A0]     16 L BGLoadWorldFile
[0001:000826C0]    168 G LoadWorldDone
[0001:00082814]      0 D 
[0001:00082830]     14 G WorldLoadModelStart
[0001:00082850]      5 G WorldLoadModelDone
[0001:00082860]     45 G StartLoadWorldAnim
[0001:000828B0]     33 G FinishLoadWorldAnim
[0001:000828F0]     78 G ToggleWorldDisplay
[0001:00082970]     CC G WorldSaveInitState
[0001:00082A40]     E1 G WorldRestoreInitState
[0001:00082B30]     D7 G NewWorld
[0001:00082C10]     38 G ResetWorlds
[0001:00082C50]     3A G InitWorlds
[0001:00082C90]     CA G FindWorldAnimNode
[0001:00082D60]    3DA G DoWorldAnimSub

== .\Release\VIEW.OBJ (.\Release\VIEW.OBJ)
[0009:0002205C]      0 D animseqidx
[0009:00021FC8]      0 D oldheader
[0009:00021A98]      0 D atree
[0009:00022054]      0 D ambient_add
[0009:00021FEC]      0 D atree_frame
[0009:00021AE0]      0 D anim_frame
[0009:00015CC8]      0 D TrackDesc
[0009:00021EE0]      0 D AudViewModeIdx
[0009:00021A74]      0 D AudViewPartIdx
[0009:00021A6C]      0 D AudViewSoundIdx
[0009:00021FAC]      0 D AudViewBankIdx
[0009:00022060]      0 D AudViewSubMenu
[0009:0002207C]      0 D AudViewSubMenu2
[0009:00021F88]      0 D AudViewVolume
[0009:00021FE4]      0 D AudViewPan
[0009:00022050]      0 D AudViewMasterVol
[0009:000220A8]      0 D AudViewTrack
[0009:00021A68]      0 D AudViewPriority
[0009:00022074]      0 D AudViewTrackMask
[0009:00022078]      0 D AudViewTestMode
[0009:00021A08]      0 D view_levels
[0009:00021A78]      0 D view_edges
[0009:00021FB4]      0 D view_rep_edges
[0009:00022058]      0 D TexWhite
[0009:00021FCC]      0 D texwhiteon
[0009:00021A8C]      0 D bgcolor
[0009:00015848]      0 D bg_colors
[0009:000158B4]      0 D bg_colors32
[0009:000158D8]      0 D objstartpos
[0009:000158E4]      0 D Menu
[0009:00022080]      0 D MenuSelect
[0009:00021FE8]      0 D MenuActive
[0009:00021FD8]      0 D MenuPrev
[0009:00021A88]      0 D inputdelay
[0009:00021FB0]      0 D nextdelay
[0009:00015920]      0 D ac_speedup
[0009:00021FDC]      0 D mbmodels
[0009:000220AC]      0 D whichmodel
[0009:00021A70]      0 D natreelists
[0009:00015924]      0 D whichatreelist
[0009:00021EE8]      0 D whichobject
[0009:00021A28]      0 D whichtex
[0009:00021F28]      0 D whichatree
[0009:00021FF0]      0 D whichseq
[0009:00021A18]      0 D objpyr
[0009:00022068]      0 D objpos
[0009:00021A90]      0 D objnode
[0009:00022084]      0 D view_bgblit
[0009:00021FD4]      0 D view_blit
[0009:00021F8C]      0 D view_mipblits
[0009:00022088]      0 D view_polys
[0009:00021FE0]      0 D worldloaded
[0009:00022064]      0 D objanimidx
[0009:00015A28]      0 D screen
[0009:00015A98]      0 D blitsize
[0009:000220B0]      0 D tex_poly_mode
[0009:000220B4]      0 D last_seealpha
[0009:00015BC8]      0 D clampStr
[0001:0007F0E0]     C4 L MenuModD
[0001:0007F194]      0 D 
[0001:0007F1B0]     14 L MenuMod
[0001:0007F1D0]     E0 L MenuModFP
[0001:0007F2A0]      0 D 
[0001:0007F2B0]     46 G DisplayMenu
[0001:0007F300]     8B L MenuGetModelInfo
[0001:0007F390]     99 G InitMenu
[0001:0007F430]    201 G MainMenu
[0001:0007F640]    105 L DispObjMenu
[0001:0007F750]    334 L mod_objpos
[0009:00015978]      0 D deltamul
[0001:0007FA90]    4DD L ObjectMenu
[0009:0001597C]      0 D lastmodel
[0009:00015980]      0 D lastobj
[0001:0007FF70]     96 L DispTexMenu
[0001:00080010]    5E9 L TextureMenu
[0001:00080600]     A7 L DispAnimMenu1
[0001:000806B0]     8F L DispAnimMenu2
[0001:00080740]    781 L AnimMenu
[0001:00080ED0]     27 L AudSetMasterVol
[0001:00080F00]     5D L DoAudioView
[0001:00080F60]     5E L InitAudioView
[0001:00080FC0]    409 L DispAudioMenu
[0001:000813D0]    A91 L AudioMenu
[0001:00081E50]      0 D 
[0001:00081E34]      0 D 
[0001:00081E20]      0 D 
[0001:00081E0C]      0 D 
[0009:00021FC4]      0 D ack
[0009:00021FD0]      0 D waittime
[0001:00081E70]      6 L ExitMenu

== .\Release\TUTORIAL.OBJ (.\Release\TUTORIAL.OBJ)
[0009:00013BC0]      0 D announcer_interval_tab
[0009:00013C14]      0 D border_names
[0009:00013C28]      0 D text_colors
[0001:0007E450]     5D L help_displayed
[0001:0007E4B0]     41 L set_help_displayed
[0001:0007E500]      6 G helptab_num
[0001:0007E510]     EB L msg_width
[0001:0007E600]     45 G InitHelp
[0001:0007E650]    46E L write_text
[0001:0007EAC0]    448 G NewHelp
[0001:0007EF10]    1C2 G DoHelp

== .\Release\TOWER.OBJ (.\Release\TOWER.OBJ)
[0009:00013B90]      0 D max_garg_items
[0009:00021980]      0 D tower_haveall_mtime
[0009:00021984]      0 D tower_door_mtime
[0009:00021964]      0 D tower_garg_mtime
[0009:000219A4]      0 D tbuf
[0009:000219E0]      0 D sumner_speech_time
[0009:000219E4]      0 D sumner_speech_idx
[0009:000219E8]      0 D sumner_speech_frame
[0009:000219EC]      0 D sumner_cam_active
[0009:000219F0]      0 D sumner_delay
[0009:00021970]      0 D sumner_plyr_newlevel
[0009:00013978]      0 D sumner_pidx
[0009:0001397C]      0 D sumner_plyr_fxidx
[0009:00013980]      0 D sumner_plyr_fxidx2
[0009:00013984]      0 D sumner_plyr_sidx
[0009:000219F4]      0 D sumner_event_flag
[0009:000219F8]      0 D sumner_event_timer
[0009:000219FC]      0 D sumner_event_shownode
[0009:00021A00]      0 D sumner_event_showitem
[0001:0007ADC0]     B5 G SumnerInit
[0001:0007AE80]      D G SumnerEnd
[0001:0007AE90]     72 L SumnerAnimate
[0001:0007AF10]     66 G SumnerHintsActivate
[0001:0007AF80]     15 G SumnerHintsDeActivate
[0001:0007AFA0]     64 L SumnerGhostStart
[0001:0007B010]     36 L SumnerShardSpeechStart
[0001:0007B050]    13C L SumnerLevelSpeechStart
[0001:0007B190]     1C G SumnerActive
[0001:0007B1B0]     18 G GetWorldOrder
[0001:0007B1D0]     C6 G TowerInit
[0001:0007B2A0]     6C G TowerNeedCrystalsMsg
[0001:0007B310]     4B G TowerNeedGargItemsMsg
[0001:0007B360]     96 G PlayerHasRune
[0001:0007B400]     54 G PlayerGiveRune
[0001:0007B460]     7D G PlayerToggleRune
[0001:0007B4E0]     96 G PlayerHasShard
[0001:0007B580]     4D G PlayerGiveShard
[0001:0007B5D0]     76 G PlayerToggleShard
[0001:0007B650]     6E G PlayerHasLegendItem
[0001:0007B6C0]     64 G PlayerGiveLegendItem
[0001:0007B730]     59 G PlayerUseLegendItem
[0001:0007B790]    2B9 G PlayerGiveCrystal
[0001:0007BA50]     32 G PlayerNumCrystals
[0001:0007BA90]     5E G PlayerHasAllCrystals
[0001:0007BAF0]     6F G AnyPlayerHasAllCrystals
[0001:0007BB60]    2CF G PlayerGiveGargItem
[0001:0007BE30]     27 G PlayerNumGargItems
[0001:0007BE60]     5E G PlayerHasAllGargItems
[0001:0007BEC0]     7C G AnyPlayerHasAllGargItems
[0001:0007BF40]     71 G PlayersSetWaveDied
[0001:0007BFC0]    3F1 G PlayersSetWaveFinished
[0001:0007C3C0]     2B G PlayerWaves
[0001:0007C3F0]     C7 G PlayersGiveSecretCoin
[0001:0007C4C0]     A0 G WorldOpen
[0001:0007C53C]      0 D 
[0001:0007C560]     6F G DoWaveEndAudio
[0001:0007C5D0]     34 G TowerSetStartPos
[0001:0007C610]     74 G TowerAbort
[0001:0007C690]    385 L SumnerSpeechEnd
[0001:0007CA20]    4C8 L SumnerDoSpeech
[0009:00013A2C]      0 D gem_color
[0001:0007CEF0]     59 L SumnerRuneSpeechStart
[0001:0007CF50]    D09 G TowerCheckMessages
[0001:0007DC34]      0 D 
[0001:0007DC04]      0 D 
[0001:0007DC60]    7F0 G EnterTower

== .\Release\TIMING.OBJ (.\Release\TIMING.OBJ)
[0001:0007ADA0]     1A G InitGameTimers

== .\Release\STATS.OBJ (.\Release\STATS.OBJ)
[0009:0002195C]      0 D StartSessionFlag
[0009:00021960]      0 D StartGameFlag
[0001:0007ACE0]      D G StatInitFlags
[0001:0007ACF0]      8 G StatStartSession
[0001:0007AD00]      8 G StatQuitSession
[0001:0007AD10]      C G StatStartGame
[0001:0007AD20]      1 G StatJoinGame
[0001:0007AD30]      1 G HistHero
[0001:0007AD40]      1 G HistSessionCredits
[0001:0007AD50]      1 G HistLevelTime
[0001:0007AD60]      1 G HistLevelHealth
[0001:0007AD70]     11 G StatCloseAll
[0001:0007AD90]      C G StatEndGame

== .\Release\SOUNDS.OBJ (.\Release\SOUNDS.OBJ)
[0009:00012548]      0 D snd_potion
[0009:000215F8]      0 D enemy_idx
[0009:00021568]      0 D monkill1
[0009:00021548]      0 D monkill1L3
[0009:000213B8]      0 D monkill2
[0009:000214F8]      0 D monkill2L3
[0009:000214D8]      0 D monhurt1
[0009:00021250]      0 D monhurt2
[0009:000218B0]      0 D monhurt1L3D0
[0009:000215B8]      0 D monhurt1L3D1
[0009:000215D8]      0 D monhurt2L3D0
[0009:000218D0]      0 D monhurt2L3D1
[0009:00021270]      0 D monbite
[0009:00021598]      0 D monbiteL3
[0009:000125B0]      0 D golwalk
[0009:000125B4]      0 D golborn
[0009:000125B8]      0 D golswing
[0009:00021900]      0 D tbuf
[0009:00021290]      0 D ricochet_time
[0009:00021940]      0 D audio_select_state
[0009:00011B48]      0 D pantab
[0009:00021518]      0 D elev_sound
[0009:00011B68]      0 D elev_desc
[0009:00011E48]      0 D MovieBanks
[0009:00011EC8]      0 D MovieMusic
[0009:0002194C]      0 D movie_stream
[0009:00012A70]      0 D lvl_snd
[0009:00021588]      0 D snd_pcolor1
[0009:000218F0]      0 D snd_pcolor2
[0009:000216B0]      0 D snd_pname1
[0009:000213D8]      0 D snd_pname2
[0009:000213A8]      0 D snd_pcolor1s
[0009:00021294]      0 D snd_pcolor2s
[0009:000217B0]      0 D snd_pname1s
[0009:000212A8]      0 D snd_pname2s
[0009:00012E70]      0 D gwiz_sidx
[0009:00012FD0]      0 D shard_sidx
[0009:00012FF4]      0 D crystal_sidx
[0009:00013018]      0 D garg_sidx
[0001:00076D20]     10 G AudioStopAll
[0001:00076D30]     35 L AudioVQueAdd4
[0001:00076D70]     1E L GetWorldSound
[0001:00076D90]     51 L PlayWorldSound
[0001:00076DF0]    125 L AudioWorldInit
[0001:00076F20]    261 G BGPlayStream
[0009:00011BE8]      0 D letter
[0001:00077190]     D9 G AudioLoadStage
[0001:00077270]     9B G BGMusicStart
[0001:00077310]     1C G BGMusicStop
[0001:00077330]     D4 G BGMusicUpdate
[0001:00077410]     57 G AudioSelect
[0001:00077470]     A5 G MapMusicStart
[0001:00077520]      9 G MapMusicEnd
[0001:00077530]     98 G ShopMusicStart
[0001:000775D0]      9 G ShopMusicEnd
[0001:000775E0]     1D G AudioTuneUpdateVol
[0001:00077600]     6E G LowerBGMusic
[0001:00077670]     65 G AudioStreamStart
[0001:000776E0]     46 G do_death_sound
[0001:00077730]      9 G kill_death_sound
[0001:00077740]     17 G AudioDeathShatter
[0001:00077760]     17 G AudioDeathLaugh
[0001:00077780]     14 G AudioDeathDies
[0001:000777A0]     22 G AudioDeathHurt
[0001:000777D0]    1C6 G DoItemSound
[0001:000779A0]      5 G KillItemSound
[0001:000779B0]    121 G DoTimestopSound
[0001:00077AE0]     38 G AudioSecretTimer
[0001:00077B20]     12 L is_chicken
[0001:00077B40]    12A G InitNameAudio
[0001:00077C70]    1FC L AudioWithName
[0001:00077E70]     32 L AudioHasItem
[0001:00077EB0]     57 G AudioWelcome
[0001:00077F10]     57 G AudioWelcomeBack
[0001:00077F70]     6F G AudioNeedFood
[0001:00077FE0]     1B G AudioNowIT
[0001:00078000]     3C G AudioRuneIsNear
[0001:00078040]     3C G AudioRuneGetCloser
[0001:00078080]     38 G AudioSuchBravery
[0001:000780C0]     38 G AudioHeroicEffort
[0001:00078100]     1B G AudioNowPojo
[0001:00078120]     30 G AudioWaitToExit
[0001:00078150]      1 G AudioEnterNewScene
[0001:00078160]     97 G AudioEnterNextStage
[0001:00078200]     21 G AudioMapDot
[0009:00011FAC]      0 D snd
[0001:00078230]     50 G DoAudioTallySFX
[0009:00011FE4]      0 D snd
[0001:00078280]     A7 G AudioNumRunesFound
[0009:0001201C]      0 D snd
[0001:00078330]     27 G AudioCountDown
[0009:00012048]      0 D snd
[0001:00078360]      1 G AudioTreasureRoom
[0001:00078370]     33 G AudioSecretChar
[0001:000783B0]     15 G AudioGameOver
[0001:000783D0]     38 G AudioEnterInitials
[0001:00078410]     2E G AudioGrabGold
[0001:00078440]     15 G AudioTimeRunsOut
[0001:00078460]     6D G AudioPlayerPain
[0009:00012078]      0 D snd_pain
[0001:000784D0]     58 G AudioPlayerSeverePain
[0009:000120F8]      0 D snd_pain
[0001:00078530]     6B G AudioPlayerEatFood
[0009:00012118]      0 D snd_eat
[0001:000785A0]     7D G AudioPlayerEatSFX
[0009:00012198]      0 D snd_eatsfx
[0001:00078620]     5C G AudioPlayerPoison
[0009:000121B8]      0 D snd_poison
[0001:00078680]     5F G AudioPlayerStolen
[0009:000121D8]      0 D snd_stolen
[0001:000786E0]     5F G AudioPlayerObstruct
[0009:000121F8]      0 D snd_obstruct
[0001:00078740]     3E G AudioPlayerVictory
[0009:00012218]      0 D snd_vic
[0001:00078780]     C8 G AudioThrowWeapon
[0001:00078838]      0 D 
[0009:00012238]      0 D snd_throw
[0001:00078850]     96 G AudioPlayerTurbo
[0009:000122D8]      0 D snd_turboB
[0009:000122F8]      0 D snd_turboC
[0009:00012258]      0 D snd_turboA
[0001:000788F0]     4A G AudioPlayerBreath
[0001:00078940]     22 G AudioHorn
